Date,Day week,Holiday,Power-1,Hour
2017-11-01 00:00:00,4.0,1.0,869.0,0
2017-11-01 01:00:00,4.0,1.0,825.0,1
2017-11-01 02:00:00,4.0,1.0,815.0,2
2017-11-01 03:00:00,4.0,1.0,797.0,3
2017-11-01 04:00:00,4.0,1.0,790.0,4
2017-11-01 05:00:00,4.0,1.0,757.0,5
2017-11-01 06:00:00,4.0,1.0,741.0,6
2017-11-01 07:00:00,4.0,1.0,760.0,7
2017-11-01 08:00:00,4.0,1.0,818.0,8
2017-11-01 09:00:00,4.0,1.0,1004.0,9
2017-11-01 10:00:00,4.0,1.0,1003.0,10
2017-11-01 11:00:00,4.0,1.0,1050.0,11
2017-11-01 12:00:00,4.0,1.0,1076.0,12
2017-11-01 13:00:00,4.0,1.0,1072.0,13
2017-11-01 14:00:00,4.0,1.0,1100.0,14
2017-11-01 15:00:00,4.0,1.0,1095.0,15
2017-11-01 16:00:00,4.0,1.0,1139.0,16
2017-11-01 17:00:00,4.0,1.0,1168.0,17
2017-11-01 18:00:00,4.0,1.0,1150.0,18
2017-11-01 19:00:00,4.0,1.0,1120.0,19
2017-11-01 20:00:00,4.0,1.0,961.0,20
2017-11-01 21:00:00,4.0,1.0,883.0,21
2017-11-01 22:00:00,4.0,1.0,850.0,22
2017-11-01 23:00:00,4.0,1.0,854.0,23
2017-11-02 00:00:00,5.0,0.0,834.0,0
2017-11-02 01:00:00,5.0,0.0,805.0,1
2017-11-02 02:00:00,5.0,0.0,790.0,2
2017-11-02 03:00:00,5.0,0.0,791.0,3
2017-11-02 04:00:00,5.0,0.0,763.0,4
2017-11-02 05:00:00,5.0,0.0,750.0,5
2017-11-02 06:00:00,5.0,0.0,758.0,6
2017-11-02 07:00:00,5.0,0.0,841.0,7
2017-11-02 08:00:00,5.0,0.0,1426.0,8
2017-11-02 09:00:00,5.0,0.0,1732.0,9
2017-11-02 10:00:00,5.0,0.0,2002.0,10
2017-11-02 11:00:00,5.0,0.0,2249.0,11
2017-11-02 12:00:00,5.0,0.0,2353.0,12
2017-11-02 13:00:00,5.0,0.0,2360.0,13
2017-11-02 14:00:00,5.0,0.0,2315.0,14
2017-11-02 15:00:00,5.0,0.0,2466.0,15
2017-11-02 16:00:00,5.0,0.0,2464.0,16
2017-11-02 17:00:00,5.0,0.0,2326.0,17
2017-11-02 18:00:00,5.0,0.0,2086.0,18
2017-11-02 19:00:00,5.0,0.0,1816.0,19
2017-11-02 20:00:00,5.0,0.0,1481.0,20
2017-11-02 21:00:00,5.0,0.0,1196.0,21
2017-11-02 22:00:00,5.0,0.0,1028.0,22
2017-11-02 23:00:00,5.0,0.0,958.0,23
2017-11-03 00:00:00,6.0,0.0,926.0,0
2017-11-03 01:00:00,6.0,0.0,865.0,1
2017-11-03 02:00:00,6.0,0.0,823.0,2
2017-11-03 03:00:00,6.0,0.0,804.0,3
2017-11-03 04:00:00,6.0,0.0,789.0,4
2017-11-03 05:00:00,6.0,0.0,776.0,5
2017-11-03 06:00:00,6.0,0.0,779.0,6
2017-11-03 07:00:00,6.0,0.0,843.0,7
2017-11-03 08:00:00,6.0,0.0,1358.0,8
2017-11-03 09:00:00,6.0,0.0,1684.0,9
